marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				detail: "<p style='width: 200px;'><b>Ostkroken 26, 2143 Happa</b> ägs av JunoM. På adressen finns 0 death club"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1550, y: 64, z: 1379}
				label: "Ostkroken 31, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 31, 2143 Happa</b> ägs av Ture. På adressen finns Tures hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1525, y: 64, z: 1574}
				label: "Ostkroken 34, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 34, 2143 Happa</b> ägs av Wimme. På adressen finns Wimmes hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1470, y: 64, z: 1570}
				label: "Ostkroken 40, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 40, 2143 Happa</b> ägs av Wizard. På adressen finns Wizards hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1564, y: 64, z: 1545}
				label: "Ostkroken 51, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 51, 2143 Happa</b> ägs av Sketch. På adressen finns Sketchs hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1545, y: 64, z: 1545}
				label: "Ostkroken 53, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 53, 2143 Happa</b> ägs av Asufarutos Stat. På adressen finns Stn. Happa Syd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "OKÄND OKÄND, 2145 Walled City"
				detail: "<p style='width: 200px;'><b>OKÄND OKÄND, 2145 Walled City</b> ägs av OKÄND. På adressen finns OKÄND"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1315, y: 64, z: 1204}
				label: "Lynnvägen 8, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>Lynnvägen 8, 2144 Lynn</b> ägs av Emmisibella. På adressen finns Emmisibellas hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1323, y: 64, z: 1202}
				label: "Lynnvägen 7, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>Lynnvägen 7, 2144 Lynn</b> ägs av Catsintown. På adressen finns Catsintowns Netherportal"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1327, y: 64, z: 1221}
				label: "Lynnvägen 9, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>Lynnvägen 9, 2144 Lynn</b> ägs av MarreNysman. På adressen finns MarreNysmans hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1329, y: 64, z: 1261}
				label: "Lynnvägen 16, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>Lynnvägen 16, 2144 Lynn</b> ägs av KrickeKing. På adressen finns KrickeKings hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1256, y: 64, z: 1208}
				label: "~ ingen adress #, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2144 Lynn</b> ägs av Asufarutos Stat. På adressen finns Shrine of Moyai"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "OKÄND OKÄND, 2144 Lynn"
				detail: "<p style='width: 200px;'><b>OKÄND OKÄND, 2144 Lynn</b> ägs av OKÄND. På adressen finns OKÄND"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −739, y: 64, z: 651}
				label: "Alderanvägen 1, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Alderanvägen 1, OKÄND Joville</b> ägs av Asufarutos Stat. På adressen finns Stn. Joville"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −726, y: 64, z: 797}
				label: "Alderanvägen 14, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Alderanvägen 14, OKÄND Joville</b> ägs av Asufarutos Stat. På adressen finns Jovilles portalhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −734, y: 64, z: 827}
				label: "Alderanvägen 17, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Alderanvägen 17, OKÄND Joville</b> ägs av Asufarutos Stat. På adressen finns Delfin Express Joville"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −741, y: 64, z: 870}
				label: "Alderanvägen 21, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Alderanvägen 21, OKÄND Joville</b> ägs av Birchesters Stat. På adressen finns Birchesters ambassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −729, y: 64, z: 901}
				label: "Alderanvägen 24, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Alderanvägen 24, OKÄND Joville</b> ägs av Asufarutos Stat. På adressen finns Asufarlanda"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −768, y: 64, z: 891}
				label: "Internationella vägen 3, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Internationella vägen 3, OKÄND Joville</b> ägs av Björktopias Stat. På adressen finns Björktopias ambassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −777, y: 64, z: 902}
				label: "Internationella vägen 4, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Internationella vägen 4, OKÄND Joville</b> ägs av Asufarutos Stat. På adressen finns Monument för Asufarutos internationella relationer"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −778, y: 64, z: 822}
				label: "Bybogatan 3, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Bybogatan 3, OKÄND Joville</b> ägs av RekanRekis. På adressen finns RekanRekis hus i Joville"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −818, y: 64, z: 837}
				label: "Bybogatan 7, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Bybogatan 7, OKÄND Joville</b> ägs av United Villages. På adressen finns United Villages of Trusteds ambassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −842, y: 64, z: 869}
				label: "Bybogatan 11, OKÄND Joville"
				detail: "<p style='width: 200px;'><b>Bybogatan 11, OKÄND Joville</b> ägs av United Villages. På adressen finns United Villages of Trusteds kyrka"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			}}}
